15,php -d memory_limit=1G ./vendor/bin/phpunit --filter ExampleTest --bootstrap tests/bootstrap.php,FAILED,255
165,php -d memory_limit=1G ./vendor/bin/phpunit --filter AnalyticsServiceTest --bootstrap tests/bootstrap.php,FAILED,255
164,php -d memory_limit=1G ./vendor/bin/phpunit --filter OrderControllerTest --bootstrap tests/bootstrap.php,FAILED,255
168,php -d memory_limit=1G ./vendor/bin/phpunit --filter ExchangeRateServiceTest --bootstrap tests/bootstrap.php,FAILED,255
172,php -d memory_limit=1G ./vendor/bin/phpunit --filter CreatesApplicationTest --bootstrap tests/bootstrap.php,FAILED,255
171,php -d memory_limit=1G ./vendor/bin/phpunit --filter WebhookServiceTest --bootstrap tests/bootstrap.php,FAILED,255
173,php -d memory_limit=1G ./vendor/bin/phpunit --filter CurrencyConversionTest --bootstrap tests/bootstrap.php,FAILED,255
169,php -d memory_limit=1G ./vendor/bin/phpunit --filter PriceHelperTest --bootstrap tests/bootstrap.php,FAILED,255
170,php -d memory_limit=1G ./vendor/bin/phpunit --filter StoreAdapterManagerTest --bootstrap tests/bootstrap.php,FAILED,255
176,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataValidationTest --bootstrap tests/bootstrap.php,FAILED,255
174,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataConsistencyTest --bootstrap tests/bootstrap.php,FAILED,255
177,php -d memory_limit=1G ./vendor/bin/phpunit --filter DiscountCalculationTest --bootstrap tests/bootstrap.php,FAILED,255
175,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataIntegrityTest --bootstrap tests/bootstrap.php,FAILED,255
178,php -d memory_limit=1G ./vendor/bin/phpunit --filter InventoryAccuracyTest --bootstrap tests/bootstrap.php,FAILED,255
180,php -d memory_limit=1G ./vendor/bin/phpunit --filter PaymentAccuracyTest --bootstrap tests/bootstrap.php,FAILED,255
179,php -d memory_limit=1G ./vendor/bin/phpunit --filter OrderAccuracyTest --bootstrap tests/bootstrap.php,FAILED,255
182,php -d memory_limit=1G ./vendor/bin/phpunit --filter PriceHistoryAccuracyTest --bootstrap tests/bootstrap.php,FAILED,255
181,php -d memory_limit=1G ./vendor/bin/phpunit --filter PriceAccuracyTest --bootstrap tests/bootstrap.php,FAILED,255
186,php -d memory_limit=1G ./vendor/bin/phpunit --filter TaxCalculationTest --bootstrap tests/bootstrap.php,FAILED,255
183,php -d memory_limit=1G ./vendor/bin/phpunit --filter ProductMatchingTest --bootstrap tests/bootstrap.php,FAILED,255
187,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataAccuracyTest --bootstrap tests/bootstrap.php,FAILED,255
188,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataCompletenessTest --bootstrap tests/bootstrap.php,FAILED,255
184,php -d memory_limit=1G ./vendor/bin/phpunit --filter ShippingAccuracyTest --bootstrap tests/bootstrap.php,FAILED,255
185,php -d memory_limit=1G ./vendor/bin/phpunit --filter StoreDataValidationTest --bootstrap tests/bootstrap.php,FAILED,255
189,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataDuplicationTest --bootstrap tests/bootstrap.php,FAILED,255
190,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataFreshnessTest --bootstrap tests/bootstrap.php,FAILED,255
191,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataQualityMetricsTest --bootstrap tests/bootstrap.php,FAILED,255
192,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataRelevanceTest --bootstrap tests/bootstrap.php,FAILED,255
193,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataReliabilityTest --bootstrap tests/bootstrap.php,FAILED,255
194,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataTimelinessTest --bootstrap tests/bootstrap.php,FAILED,255
196,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataValidityTest --bootstrap tests/bootstrap.php,FAILED,255
195,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataUniquenessTest --bootstrap tests/bootstrap.php,FAILED,255
197,php -d memory_limit=1G ./vendor/bin/phpunit --filter DuplicateDetectionTest --bootstrap tests/bootstrap.php,FAILED,255
198,php -d memory_limit=1G ./vendor/bin/phpunit --filter BlueGreenDeploymentTest --bootstrap tests/bootstrap.php,FAILED,255
199,php -d memory_limit=1G ./vendor/bin/phpunit --filter CanaryDeploymentTest --bootstrap tests/bootstrap.php,FAILED,255
201,php -d memory_limit=1G ./vendor/bin/phpunit --filter ConfigurationTest --bootstrap tests/bootstrap.php,FAILED,255
200,php -d memory_limit=1G ./vendor/bin/phpunit --filter CloudDeploymentTest --bootstrap tests/bootstrap.php,FAILED,255
202,php -d memory_limit=1G ./vendor/bin/phpunit --filter DevelopmentDeploymentTest --bootstrap tests/bootstrap.php,FAILED,255
203,php -d memory_limit=1G ./vendor/bin/phpunit --filter DockerDeploymentTest --bootstrap tests/bootstrap.php,FAILED,255
204,php -d memory_limit=1G ./vendor/bin/phpunit --filter EnvironmentConfigurationTest --bootstrap tests/bootstrap.php,FAILED,255
205,php -d memory_limit=1G ./vendor/bin/phpunit --filter InfrastructureTest --bootstrap tests/bootstrap.php,FAILED,255
208,php -d memory_limit=1G ./vendor/bin/phpunit --filter RollbackTest --bootstrap tests/bootstrap.php,FAILED,255
209,php -d memory_limit=1G ./vendor/bin/phpunit --filter RollingDeploymentTest --bootstrap tests/bootstrap.php,FAILED,255
206,php -d memory_limit=1G ./vendor/bin/phpunit --filter KubernetesDeploymentTest --bootstrap tests/bootstrap.php,FAILED,255
207,php -d memory_limit=1G ./vendor/bin/phpunit --filter ProductionDeploymentTest --bootstrap tests/bootstrap.php,FAILED,255
211,php -d memory_limit=1G ./vendor/bin/phpunit --filter TestingDeploymentTest --bootstrap tests/bootstrap.php,FAILED,255
212,php -d memory_limit=1G ./vendor/bin/phpunit --filter OrderStatusTest --bootstrap tests/bootstrap.php,FAILED,255
210,php -d memory_limit=1G ./vendor/bin/phpunit --filter StagingDeploymentTest --bootstrap tests/bootstrap.php,FAILED,255
213,php -d memory_limit=1G ./vendor/bin/phpunit --filter UserRoleTest --bootstrap tests/bootstrap.php,FAILED,255
215,php -d memory_limit=1G ./vendor/bin/phpunit --filter OrderHelperTest --bootstrap tests/bootstrap.php,FAILED,255
214,php -d memory_limit=1G ./vendor/bin/phpunit --filter FactoriesTest --bootstrap tests/bootstrap.php,FAILED,255
216,php -d memory_limit=1G ./vendor/bin/phpunit --filter PriceHelperTest --bootstrap tests/bootstrap.php,FAILED,255
217,php -d memory_limit=1G ./vendor/bin/phpunit --filter AnalyticsIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
218,php -d memory_limit=1G ./vendor/bin/phpunit --filter APIIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
219,php -d memory_limit=1G ./vendor/bin/phpunit --filter CurrencyIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
222,php -d memory_limit=1G ./vendor/bin/phpunit --filter InventoryIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
220,php -d memory_limit=1G ./vendor/bin/phpunit --filter EmailIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
224,php -d memory_limit=1G ./vendor/bin/phpunit --filter PaymentIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
223,php -d memory_limit=1G ./vendor/bin/phpunit --filter NotificationIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
221,php -d memory_limit=1G ./vendor/bin/phpunit --filter EndToEndIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
228,php -d memory_limit=1G ./vendor/bin/phpunit --filter SMSIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
226,php -d memory_limit=1G ./vendor/bin/phpunit --filter SearchIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
225,php -d memory_limit=1G ./vendor/bin/phpunit --filter PushNotificationTest --bootstrap tests/bootstrap.php,FAILED,255
227,php -d memory_limit=1G ./vendor/bin/phpunit --filter ShippingIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
230,php -d memory_limit=1G ./vendor/bin/phpunit --filter ThirdPartyAPIIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
229,php -d memory_limit=1G ./vendor/bin/phpunit --filter StoreAPIIntegrationTest --bootstrap tests/bootstrap.php,FAILED,255
231,php -d memory_limit=1G ./vendor/bin/phpunit --filter WebhookTest --bootstrap tests/bootstrap.php,FAILED,255
235,php -d memory_limit=1G ./vendor/bin/phpunit --filter MockeryDebugTest --bootstrap tests/bootstrap.php,FAILED,255
233,php -d memory_limit=1G ./vendor/bin/phpunit --filter ProcessHeavyOperationTest --bootstrap tests/bootstrap.php,FAILED,255
234,php -d memory_limit=1G ./vendor/bin/phpunit --filter AdminMiddlewareTest --bootstrap tests/bootstrap.php,FAILED,255
232,php -d memory_limit=1G ./vendor/bin/phpunit --filter IsolatedStrictTest --bootstrap tests/bootstrap.php,FAILED,255
236,php -d memory_limit=1G ./vendor/bin/phpunit --filter ModelRelationsTest --bootstrap tests/bootstrap.php,FAILED,255
237,php -d memory_limit=1G ./vendor/bin/phpunit --filter AuditLogTest --bootstrap tests/bootstrap.php,FAILED,255
239,php -d memory_limit=1G ./vendor/bin/phpunit --filter CategoryTest --bootstrap tests/bootstrap.php,FAILED,255
238,php -d memory_limit=1G ./vendor/bin/phpunit --filter BrandTest --bootstrap tests/bootstrap.php,FAILED,255
240,php -d memory_limit=1G ./vendor/bin/phpunit --filter CurrencyTest --bootstrap tests/bootstrap.php,FAILED,255
241,php -d memory_limit=1G ./vendor/bin/phpunit --filter LanguageTest --bootstrap tests/bootstrap.php,FAILED,255
242,php -d memory_limit=1G ./vendor/bin/phpunit --filter NotificationTest --bootstrap tests/bootstrap.php,FAILED,255
243,php -d memory_limit=1G ./vendor/bin/phpunit --filter OrderItemTest --bootstrap tests/bootstrap.php,FAILED,255
244,php -d memory_limit=1G ./vendor/bin/phpunit --filter OrderTest --bootstrap tests/bootstrap.php,FAILED,255
246,php -d memory_limit=1G ./vendor/bin/phpunit --filter PaymentTest --bootstrap tests/bootstrap.php,FAILED,255
248,php -d memory_limit=1G ./vendor/bin/phpunit --filter ProductTest --bootstrap tests/bootstrap.php,FAILED,255
245,php -d memory_limit=1G ./vendor/bin/phpunit --filter PaymentMethodTest --bootstrap tests/bootstrap.php,FAILED,255
247,php -d memory_limit=1G ./vendor/bin/phpunit --filter PriceAlertTest --bootstrap tests/bootstrap.php,FAILED,255
249,php -d memory_limit=1G ./vendor/bin/phpunit --filter ReviewTest --bootstrap tests/bootstrap.php,FAILED,255
250,php -d memory_limit=1G ./vendor/bin/phpunit --filter StoreTest --bootstrap tests/bootstrap.php,FAILED,255
251,php -d memory_limit=1G ./vendor/bin/phpunit --filter UserTest --bootstrap tests/bootstrap.php,FAILED,255
252,php -d memory_limit=1G ./vendor/bin/phpunit --filter AvailabilityTestingTest --bootstrap tests/bootstrap.php,FAILED,255
253,php -d memory_limit=1G ./vendor/bin/phpunit --filter CacheHitRateTest --bootstrap tests/bootstrap.php,FAILED,255
254,php -d memory_limit=1G ./vendor/bin/phpunit --filter ConcurrentUserTest --bootstrap tests/bootstrap.php,FAILED,255
256,php -d memory_limit=1G ./vendor/bin/phpunit --filter DatabaseQueryTimeTest --bootstrap tests/bootstrap.php,FAILED,255
255,php -d memory_limit=1G ./vendor/bin/phpunit --filter CPUUsageTest --bootstrap tests/bootstrap.php,FAILED,255
257,php -d memory_limit=1G ./vendor/bin/phpunit --filter FilteringPerformanceTest --bootstrap tests/bootstrap.php,FAILED,255
259,php -d memory_limit=1G ./vendor/bin/phpunit --filter PageLoadTimeTest --bootstrap tests/bootstrap.php,FAILED,255
260,php -d memory_limit=1G ./vendor/bin/phpunit --filter ProcessIsolationTest --bootstrap tests/bootstrap.php,FAILED,255
258,php -d memory_limit=1G ./vendor/bin/phpunit --filter ImageLoadTimeTest --bootstrap tests/bootstrap.php,FAILED,255
262,php -d memory_limit=1G ./vendor/bin/phpunit --filter BestDealRecommendationTest --bootstrap tests/bootstrap.php,FAILED,255
261,php -d memory_limit=1G ./vendor/bin/phpunit --filter PureUnitTest --bootstrap tests/bootstrap.php,FAILED,255
263,php -d memory_limit=1G ./vendor/bin/phpunit --filter BrandRecommendationTest --bootstrap tests/bootstrap.php,FAILED,255
271,php -d memory_limit=1G ./vendor/bin/phpunit --filter TrendingProductTest --bootstrap tests/bootstrap.php,FAILED,255
264,php -d memory_limit=1G ./vendor/bin/phpunit --filter CategoryRecommendationTest --bootstrap tests/bootstrap.php,FAILED,255
267,php -d memory_limit=1G ./vendor/bin/phpunit --filter CrossSellRecommendationTest --bootstrap tests/bootstrap.php,FAILED,255
265,php -d memory_limit=1G ./vendor/bin/phpunit --filter CollaborativeFilteringTest --bootstrap tests/bootstrap.php,FAILED,255
266,php -d memory_limit=1G ./vendor/bin/phpunit --filter ContentBasedFilteringTest --bootstrap tests/bootstrap.php,FAILED,255
268,php -d memory_limit=1G ./vendor/bin/phpunit --filter HybridRecommendationTest --bootstrap tests/bootstrap.php,FAILED,255
272,php -d memory_limit=1G ./vendor/bin/phpunit --filter UpsellRecommendationTest --bootstrap tests/bootstrap.php,FAILED,255
269,php -d memory_limit=1G ./vendor/bin/phpunit --filter PersonalizedRecommendationTest --bootstrap tests/bootstrap.php,FAILED,255
274,php -d memory_limit=1G ./vendor/bin/phpunit --filter ValidOrderStatusTest --bootstrap tests/bootstrap.php,FAILED,255
270,php -d memory_limit=1G ./vendor/bin/phpunit --filter SimilarProductTest --bootstrap tests/bootstrap.php,FAILED,255
275,php -d memory_limit=1G ./vendor/bin/phpunit --filter DataBackupTest --bootstrap tests/bootstrap.php,FAILED,255
273,php -d memory_limit=1G ./vendor/bin/phpunit --filter UserBehaviorRecommendationTest --bootstrap tests/bootstrap.php,FAILED,255
276,php -d memory_limit=1G ./vendor/bin/phpunit --filter BehaviorAnalysisServiceTest --bootstrap tests/bootstrap.php,FAILED,255
277,php -d memory_limit=1G ./vendor/bin/phpunit --filter ExternalStoreServiceTest --bootstrap tests/bootstrap.php,FAILED,255
278,php -d memory_limit=1G ./vendor/bin/phpunit --filter OrderServiceTest --bootstrap tests/bootstrap.php,FAILED,255
279,php -d memory_limit=1G ./vendor/bin/phpunit --filter PointsServiceTest --bootstrap tests/bootstrap.php,FAILED,255
280,php -d memory_limit=1G ./vendor/bin/phpunit --filter SimpleMockeryTest --bootstrap tests/bootstrap.php,FAILED,255
282,php -d memory_limit=1G ./vendor/bin/phpunit --filter StrictMockeryTest --bootstrap tests/bootstrap.php,FAILED,255
281,php -d memory_limit=1G ./vendor/bin/phpunit --filter StoreModelTest --bootstrap tests/bootstrap.php,FAILED,255
283,php -d memory_limit=1G ./vendor/bin/phpunit --filter BasicValidationTest --bootstrap tests/bootstrap.php,FAILED,255
284,php -d memory_limit=1G ./vendor/bin/phpunit --filter ComprehensiveValidationTest --bootstrap tests/bootstrap.php,FAILED,255
6,./vendor/bin/pint,FAILED,127
15,./vendor/bin/phpmetrics --config=phpmetrics.json app,FAILED,127
7,./vendor/bin/pint --test,FAILED,127
17,./vendor/bin/rector process app,FAILED,127
16,./vendor/bin/phpcpd app/,FAILED,255
8,composer audit,FAILED,2
9,vendor/bin/phpunit,FAILED,255
10,vendor/bin/phpunit --testsuite AI,FAILED,255
12,vendor/bin/phpunit --testsuite Performance,FAILED,255
26,./comprehensive-quality-audit.sh,FAILED,1
13,vendor/bin/phpunit --testsuite Integration,FAILED,255
28,./execute_task4_individual_tests.sh,FAILED,126
27,./comprehensive-audit-execution.sh,FAILED,1
29,./execute_task4_batch_runner.sh,FAILED,1
18,./vendor/bin/php-cs-fixer fix,FAILED,1
32,./cleanup-problematic-dirs.sh,FAILED,126
11,vendor/bin/phpunit --testsuite Security,FAILED,255
14,vendor/bin/phpunit --configuration=phpunit.xml --log-junit=storage/logs/junit.xml --coverage-html=storage/logs/coverage,FAILED,255
33,./setup.sh,FAILED,100
22,./run-all-checks.sh,FAILED,1
5,./vendor/bin/phpmd app text cleancode,codesize,controversial,design,naming,unusedcode,FAILED,3
20,./vendor/bin/composer-unused,FAILED,1
4,./vendor/bin/phpinsights analyse app,FAILED,0
30,./execute_task4_demo.sh,FAILED,1
1,php -d memory_limit=1G ./vendor/bin/phpstan analyse --memory-limit=2G,FAILED,255
2,php -d memory_limit=1G ./vendor/bin/phpstan analyse,FAILED,255
3,./vendor/bin/psalm,FAILED,2
6,./vendor/bin/pint,FAILED,127
8,./vendor/bin/phpcpd app/,FAILED,255
22,npm run clean,FAILED,1
19,npm run analyze,FAILED,1
20,npm run optimize,FAILED,1
23,npm run assets,FAILED,1
7,./vendor/bin/php-cs-fixer fix,FAILED,1
13,npm run lint,FAILED,1
14,npm run lint:fix,FAILED,1
28,vendor/bin/phpunit --testsuite Feature,FAILED,255
27,vendor/bin/phpunit --testsuite Unit,FAILED,255
18,npm run test:frontend,FAILED,1
5,./vendor/bin/phpmd app text cleancode,codesize,controversial,design,naming,unusedcode,FAILED,3
29,vendor/bin/phpunit --testsuite AI,FAILED,255
10,./vendor/bin/composer-unused,FAILED,1
30,vendor/bin/phpunit --testsuite Security,FAILED,255
24,npm run check,FAILED,1
4,./vendor/bin/phpinsights analyse app,FAILED,0
31,vendor/bin/phpunit --testsuite Performance,FAILED,255
32,vendor/bin/phpunit --testsuite Integration,FAILED,255
33,vendor/bin/phpunit --configuration phpunit.xml --coverage-html coverage --log-junit junit.xml,FAILED,255
40,composer test:infection,FAILED,127
45,composer analyse:security,FAILED,2
37,composer test,FAILED,255
38,composer test:coverage,FAILED,255
39,composer test:dusk,FAILED,255
54,./setup.sh,FAILED,100
48,composer fix:rector,FAILED,127
41,composer test:all,FAILED,255
47,composer fix:style,FAILED,1
59,./comprehensive-quality-audit.sh,FAILED,1
60,./comprehensive-audit-execution.sh,FAILED,1
61,./execute_task4_individual_tests.sh,FAILED,126
62,./execute_task4_batch_runner.sh,FAILED,1
2,./vendor/bin/phpstan analyse,FAILED,255
50,composer metrics,FAILED,127
65,./cleanup-problematic-dirs.sh,FAILED,126
57,./run-all-checks.sh,FAILED,1
44,composer analyse:insights,FAILED,0
63,./execute_task4_demo.sh,FAILED,1
68,php artisan test,FAILED,255
69,php artisan test --parallel,FAILED,255
36,composer analyse,FAILED,255
70,php artisan dusk,FAILED,255
71,php artisan route:test,FAILED,255
78,./vendor/bin/phpmetrics --config=phpmetrics.json app,FAILED,127
79,./vendor/bin/rector process app,FAILED,127
80,./vendor/bin/infection --threads=max,FAILED,127
49,composer fix:all,FAILED,1
42,composer analyse:phpstan,FAILED,255
72,php artisan check:security,FAILED,255
73,php artisan check:performance,FAILED,255
74,php artisan insights:analyze,FAILED,255
75,php artisan test:coverage,FAILED,255
84,./vendor/bin/php-cs-fixer fix --config=.php-cs-fixer.php --verbose,FAILED,16
85,./vendor/bin/phpmd app text cleancode,codesize,controversial,design,naming,unusedcode --strict,FAILED,3
46,composer analyse:all,FAILED,255
51,composer quality,FAILED,1
81,./vendor/bin/phpstan analyse --configuration=phpstan.neon --memory-limit=2G,FAILED,255
83,./vendor/bin/phpinsights analyse app --min-quality=90 --min-complexity=85 --min-architecture=90 --min-style=90,FAILED,1
6,./vendor/bin/pint,FAILED,127
15,./vendor/bin/phpmetrics --config=phpmetrics.json app,FAILED,127
7,./vendor/bin/pint --test,FAILED,127
17,./vendor/bin/rector process app,FAILED,127
16,./vendor/bin/phpcpd app/,FAILED,255
8,composer audit,FAILED,2
14,vendor/bin/phpunit --configuration=phpunit.xml --log-junit=storage/logs/junit.xml --coverage-html=storage/logs/coverage,FAILED,255
9,vendor/bin/phpunit,FAILED,255
10,vendor/bin/phpunit --testsuite AI,FAILED,255
12,vendor/bin/phpunit --testsuite Performance,FAILED,255
26,./comprehensive-quality-audit.sh,FAILED,1
27,./comprehensive-audit-execution.sh,FAILED,1
28,./execute_task4_individual_tests.sh,FAILED,126
29,./execute_task4_batch_runner.sh,FAILED,1
18,./vendor/bin/php-cs-fixer fix,FAILED,1
32,./cleanup-problematic-dirs.sh,FAILED,126
11,vendor/bin/phpunit --testsuite Security,FAILED,255
13,vendor/bin/phpunit --testsuite Integration,FAILED,255
33,./setup.sh,FAILED,100
22,./run-all-checks.sh,FAILED,1
5,./vendor/bin/phpmd app text cleancode,codesize,controversial,design,naming,unusedcode,FAILED,3
20,./vendor/bin/composer-unused,FAILED,1
4,./vendor/bin/phpinsights analyse app,FAILED,0
30,./execute_task4_demo.sh,FAILED,1
1,php -d memory_limit=1G ./vendor/bin/phpstan analyse --memory-limit=2G,FAILED,255
2,php -d memory_limit=1G ./vendor/bin/phpstan analyse,FAILED,255
